ID	Apolobamba_REF	Apolobamba_SEQ	Cajamarca_REF	Cajamarca_SEQ	Caraz_REF	Caraz_SEQ	Chavin_REF	Chavin_SEQ	Chimborazo_REF	Chimborazo_SEQ	Cochabamba_REF	Cochabamba_SEQ	Corongo_REF	Corongo_SEQ	Cuzco_REF	Cuzco_SEQ	Huancane_REF	Huancane_SEQ	Huancavelica_REF	Huancavelica_SEQ	Huancayo_REF	Huancayo_SEQ	Inkawasi_REF	Inkawasi_SEQ	Jaqaru_REF	Jaqaru_SEQ	Kawki_REF	Kawki_SEQ	Oruro_REF	Oruro_SEQ	Puno_REF	Puno_SEQ	Sucre_REF	Sucre_SEQ	Taquile_REF	Taquile_SEQ	Tena_REF	Tena_SEQ	Tiwanaku_REF	Tiwanaku_SEQ
five	pʰ ɪ ʧ q ɐ	pʰ ɪ ʧ q ɐ	p ɪ ʃ q ɐ	p ɪ ʃ q ɐ	p ɪ ʦ q ɑ	p ɪ ʦ q ɑ	p ɪ ʦ q ɐ	p ɪ ʦ q ɐ	p i ʧ k ɐ	p i ʧ k ɐ	pʰ i ʑ ʁ a	pʰ i ʑ ʁ a	p ɪ s q ɐ	p ɪ s q ɐ	p i s q ɐ	p i s q ɐ	p ɪ ʃ q ɐ	p ɪ ʃ q ɐ	p i ʧ χ ɐ	p i ʧ χ ɐ	p i ʧ ʔ a	p i ʧ ʔ a			p i ʧ q a	p i ʧ q a	p i ʧ q ɐ	p i ʧ q ɐ	pʰ ɪ s q ɑ	pʰ ɪ s q ɑ	pʰ ɪ s q ɐ	pʰ ɪ s q ɐ	pʰ i ʃ q ɐ	pʰ i ʃ q ɐ	pʰ i ʃ q ɐ	pʰ i ʃ q ɐ	p ɪ ʧ k ɐ	p ɪ ʧ k ɐ	pʰ ɪ s q a	pʰ ɪ s q a
foot	ʧ a - k i	ʧ a k i	ʈ͡ʂ a - k i	ʈ͡ʂ a k i	ʧ ɐ - k i	ʧ ɐ k i	ʧ ɐ - k i	ʧ ɐ k i	ʧ ɐ - k i	ʧ ɐ k i	ʧ a - k i	ʧ a k i	ʧ ɐ ŋ k ɐ	ʧ ɐ ŋ k ɐ	ʧ a - k i	ʧ a k i			ʧ a - k i	ʧ a k i	ʈ͡ʂ a - k i	ʈ͡ʂ a k i	ʈ͡ʂ ɐ - k i	ʈ͡ʂ ɐ k i							ʧ a - k i	ʧ a k i	ʧ a - k i	ʧ a k i	ʧ a - k i	ʧ a k i	ʧ a - k i	ʧ a k i		
four			ʈ͡ʂ ʊ s k ʊ	ʈ͡ʂ ʊ s k ʊ	ʧ ʊ s k u	ʧ ʊ s k u	ʧ ʊ s k u	ʧ ʊ s k u	ʧ ʊ s k u	ʧ ʊ s k u			ʧ ʊ s k u	ʧ ʊ s k u			p u s i	p u s i							p ʊ ʃ ɪ	p ʊ ʃ ɪ	p u ʃ e	p u ʃ e	p u s i	p u s i							ʧ ʊ s k ʊ	ʧ ʊ s k ʊ	p u s i	p u s i
hair	ʧ u x ʧ a	ʧ u x ʧ a	- a q ʧ ɐ	a q ʧ ɐ	- a q ʦ ɐ	a q ʦ ɐ	- a q ʦ ə	a q ʦ ə	- a k ʧ ɐ	a k ʧ ɐ	ʧ u x ʧ a	ʧ u x ʧ a	- a q ʦ ɐ	a q ʦ ɐ	ʧ u k ʧ ɐ	ʧ u k ʧ ɐ	ɲ i kʼ u t ɐ	ɲ i kʼ u t ɐ	ʧ u k ʧ a	ʧ u k ʧ a	- aː - ʧ ɐ	aː ʧ ɐ	- ɑ χ ʧ ɐ	ɑ χ ʧ ɐ	n u kʼ u t ɐ	n u kʼ u t ɐ	n u kʼ u ʈ͡ʂ ɐ	n u kʼ u ʈ͡ʂ ɐ	ɲ a kʼ u t ɐ	ɲ a kʼ u t ɐ	ʧ u x ʧ ɐ	ʧ u x ʧ ɐ	ʧ u x ʧ æ	ʧ u x ʧ æ	ʧ u k ʧ ɐ	ʧ u k ʧ ɐ	- ɑ k ʧ ɐ	ɑ k ʧ ɐ	ɲ i kʼ u t a	ɲ i kʼ u t a
hand																	a m p a ɾ ɐ	a m p a ɾ ɐ							a m p a ɾ a	a m p a ɾ a	a m p ɐ ɾ ɐ	a m p ɐ ɾ ɐ	a m p a ɾ ɐ	a m p a ɾ ɐ									a m p a ɾ ɐ	a m p a ɾ ɐ
he/she	p æ j	p æ j	p ɐ j	p ɐ j	p eː -	p eː	p e -	p e	p ɐ j	p ɐ j	p æ j	p æ j	p e -	p e	p a j	p a j	x u pʰ ɐ	x u pʰ ɐ	p a j	p a j	p a j	p a j	p ɐ j	p ɐ j	h u pʰ ɐ	h u pʰ ɐ	x u p ɐ	x u p ɐ	x u pʰ a	x u pʰ a	p a j	p a j	p a j	p a j	p ɐ j	p ɐ j	p ɐ j	p ɐ j	h u pʰ a	h u pʰ a
heart	ʃ u ɴ q o	ʃ u ɴ q o	ʃ u ɴ ɢ o	ʃ u ɴ ɢ o	ʃ ɔ ɴ q o	ʃ ɔ ɴ q o	ʃ u ɴ q o	ʃ u ɴ q o	ʃ u ŋ ɡ u	ʃ u ŋ ɡ u	s o ɴ ɢ o	s o ɴ ɢ o	ʃ u ɴ q o	ʃ u ɴ q o	s o ɴ q o	s o ɴ q o	ʧ ʉ j m ɐ	ʧ ʉ j m ɐ	s u ɴ χ o	s u ɴ χ o	ʃ u ɴ ʔ u	ʃ u ɴ ʔ u	ʃ o ɴ ɢ o	ʃ o ɴ ɢ o	j u j - a	j u j a			ʧ ʉ j m a	ʧ ʉ j m a	s o ɴ q o	s o ɴ q o	s o ɴ q o	s o ɴ q o	s u ɴ q o	s u ɴ q o	ʃ u ŋ ɡ u	ʃ u ŋ ɡ u	ʧ u j m ɐ	ʧ u j m ɐ
here	k a j p ɪ	k a j p ɪ	k ɐ j p ɪ	k ɐ j p ɪ	k e - ʧ o	k e ʧ o	k eː - ʧ ʊ	k eː ʧ ʊ	k ɐ j p i	k ɐ j p i	k a j p i	k a j p i	k eː - ʈ͡ʂ o	k eː ʈ͡ʂ o	k a j p i	k a j p i	- ɐ k a n ɐ	ɐ k a n ɐ	k ɐ j p i	k ɐ j p i	ʔ a j ʈ͡ʂ o	ʔ a j ʈ͡ʂ o	k ɐ j p i	k ɐ j p i	- a k ə n ɐ	a k ə n ɐ	- a k ə n ɐ	a k ə n ɐ	- a k a n ɐ	a k a n ɐ	k a j p i	k a j p i	k a j p i	k a j p i	k æ j p i	k æ j p i	k a j β ɪ	k a j β ɪ	h a kʰ a n a	h a kʰ a n a
horn	w a χ - ɾ a	w a χ ɾ a	w a χ ə ɾ a	w a χ ə ɾ a	w a q - ɾ ɐ	w a q ɾ ɐ	w a χ ə ɾ a	w a χ ə ɾ a			w a ɢ - ɾ a	w a ɢ ɾ a	w a χ ə ɾ a	w a χ ə ɾ a	w a χ - ɾ a	w a χ ɾ a	w ɑ χ - ɾ ɐ	w ɑ χ ɾ ɐ	w a χ ə ɾ a	w a χ ə ɾ a	w aː - - l a	w aː l a	w a χ ə ɾ a	w a χ ə ɾ a	w ɑ x ə ɾ ɐ	w ɑ x ə ɾ ɐ	w œ x ə ɾ ɐ	w œ x ə ɾ ɐ	w a χ - ɾ ɐ	w a χ ɾ ɐ	w a χ - ɾ a	w a χ ɾ a	w a χ - ɾ a	w a χ ɾ a	w a χ - ɾ a	w a χ ɾ a			w a χ - ɾ ɐ	w a χ ɾ ɐ
lake	χ o ʨ a	χ o ʨ a	q o ʈ͡ʂ ɐ	q o ʈ͡ʂ ɐ	q o ʧ ɐ	q o ʧ ɐ	q o ʧ ɐ	q o ʧ ɐ	k ʊ ʧ ɐ	k ʊ ʧ ɐ	q o ʨ ɐ	q o ʨ ɐ	q o ʈ͡ʂ ɐ	q o ʈ͡ʂ ɐ	q o ʧ a	q o ʧ a	q ɔ t ɐ	q ɔ t ɐ	χ o ʧ ɐ	χ o ʧ ɐ	ʔ ʊ ʈ͡ʂ a	ʔ ʊ ʈ͡ʂ a	q o ʈ͡ʂ ɐ	q o ʈ͡ʂ ɐ	q o ʈ͡ʂ ɐ	q o ʈ͡ʂ ɐ	q o ʈ͡ʂ ɐ	q o ʈ͡ʂ ɐ	q ɔ t ɐ	q ɔ t ɐ	q o ʧ ɐ	q o ʧ ɐ	q ɔ ʨ ɐ	q ɔ ʨ ɐ	q ɔ ʧ ɐ	q ɔ ʧ ɐ			q ɔ t ɐ	q ɔ t ɐ
moon	k i ʎ ɐ	k i ʎ ɐ	k i dʲ ɐ	k i dʲ ɐ	k i ʎ a	k i ʎ a	k ɪ ʎ ɐ	k ɪ ʎ ɐ	k ɪ ʑ ɐ	k ɪ ʑ ɐ	k ɪ ʎ ɐ	k ɪ ʎ ɐ	k ɪ ʎ ɐ	k ɪ ʎ ɐ	k ɪ ʎ ɐ	k ɪ ʎ ɐ	pʰ ɑ q s ɪ	pʰ ɑ q s ɪ			k i ʎ a	k i ʎ a	k i ʝ ɐ	k i ʝ ɐ	p a q ʃ i	p a q ʃ i	p a q ʃ ɪ	p a q ʃ ɪ	pʰ a χ s i	pʰ a χ s i	k i ʎ ɐ	k i ʎ ɐ	k i ʎ ɐ	k i ʎ ɐ	k i ʎ a	k i ʎ a	k i ʎ ɐ	k i ʎ ɐ	pʰ a χ s i	pʰ a χ s i
mouth	s i m i	s i m i	s i m ɪ	s i m ɪ	ʃ i m ɪ	ʃ i m ɪ	ʃ i m ɪ	ʃ i m ɪ	ʃ i m i	ʃ i m i	s ɪ m i	s ɪ m i	ʃ i m ɪ	ʃ i m ɪ	s i m i	s i m i			s i m i	s i m i	ʃ i m i	ʃ i m i	ʃ i m i	ʃ i m i	ʃ i m i	ʃ i m i	ʃ i m e	ʃ i m e			s i m i	s i m i	s ɪ m i	s ɪ m i	s ɪ m i	s ɪ m i	ʃ i m ɪ	ʃ i m ɪ		
name	s ʊ t i	s ʊ t i	ʃ u t i	ʃ u t i	ʃ u t i	ʃ u t i	x ʊ t i	x ʊ t i	ʃ u t i	ʃ u t i			ʃ u t i	ʃ u t i	s u t i	s u t i	s ʊ t ɪ	s ʊ t ɪ	s ʊ t i	s ʊ t i	ʂ u t i	ʂ u t i	ʃ u t i	ʃ u t i	ʃ u tʲ i	ʃ u tʲ i	ʃ ʉ tʲ e	ʃ ʉ tʲ e	s u t i	s u t i	s u t i	s u t i	s u t i	s u t i	s ʊ t ɪ	s ʊ t ɪ	ʃ u t i	ʃ u t i	s ʊ t i	s ʊ t i
neck	k u ŋ k a	k u ŋ k a	k u ŋ ɡ ɐ	k u ŋ ɡ ɐ	k ʊ ŋ k ɐ	k ʊ ŋ k ɐ	k u ŋ k ɐ	k u ŋ k ɐ	k u ŋ ɡ ɐ	k u ŋ ɡ ɐ	k ʊ ŋ k ɐ	k ʊ ŋ k ɐ	k ʊ ŋ k ɐ	k ʊ ŋ k ɐ	k u ŋ k a	k u ŋ k a	k u ŋ k a	k u ŋ k a	k u ŋ k a	k u ŋ k a	k u ŋ k a	k u ŋ k a	k ʊ ŋ ɡ a	k ʊ ŋ ɡ a	k u n k ɐ	k u n k ɐ	k u ŋ k ɐ	k u ŋ k ɐ	k u ŋ k ɐ	k u ŋ k ɐ	k u ŋ k ɐ	k u ŋ k ɐ	k u ŋ k ɐ	k u ŋ k ɐ	k u ŋ k ɐ	k u ŋ k ɐ	k u ŋ ɡ ɐ	k u ŋ ɡ ɐ	k u ŋ k a	k u ŋ k a
night	t u t ɐ	t u t ɐ	t u t ɐ	t u t ɐ	p a q ɑ s	p a q ɑ s	p a ɢ ɐ s	p a ɢ ɐ s	t u t ɐ	t u t ɐ	t u t ɐ	t u t ɐ	p a q ɐ s	p a q ɐ s	t u t ɐ	t u t ɐ	a ɾ u m ɐ	a ɾ u m ɐ	t u t ɐ	t u t ɐ	t u t a	t u t a	t u t ə	t u t ə	a ɾ u m ɐ	a ɾ u m ɐ	a ɾ u m ɐ	a ɾ u m ɐ	ɐ ɾ a m ɐ	ɐ ɾ a m ɐ	t u t ɐ	t u t ɐ	t u t ɐ	t u t ɐ	t o t ɐ	t o t ɐ	t ʊ t ɐ	t ʊ t ɐ	a ɾ u m a	a ɾ u m a
nine	- ɪ s q o ŋ -	ɪ s q o ŋ			- ɪ s q ɔ ŋ -	ɪ s q ɔ ŋ	- e s q o n -	e s q o n	- i s k u n -	i s k u n	h i s ɢ o ŋ -	h i s ɢ o ŋ	- ɪ s q o n -	ɪ s q o n	- i s q ɔ ŋ -	i s q ɔ ŋ	ʎ aː t u n k a	ʎ aː t u n k a	- ɪ s χ ʊ ŋ -	ɪ s χ ʊ ŋ	- ɪ s ʔ ʊ ŋ -	ɪ s ʔ ʊ ŋ			- i s q o ɲ a	i s q o ɲ a	- i s q o ɲ a	i s q o ɲ a	ʎ a t u n k a	ʎ a t u n k a	- ɪ s q o ŋ -	ɪ s q o ŋ	- ɪ s q o ŋ -	ɪ s q o ŋ	- ɪ s q o ŋ -	ɪ s q o ŋ	- ɪ s k ʊ n -	ɪ s k ʊ n	ʎ aː t u ŋ k a	ʎ aː t u ŋ k a
nose	s ɪ ɴ q ɐ	s ɪ ɴ q ɐ	s e ɴ q ɐ	s e ɴ q ɐ	s e ɴ q ɐ	s e ɴ q ɐ	s e ɴ q ɐ	s e ɴ q ɐ	s i ŋ ɡ ɐ	s i ŋ ɡ ɐ	s e ɴ ɢ ɐ	s e ɴ ɢ ɐ	s e ɴ q ɐ	s e ɴ q ɐ	s e ɴ q ɐ	s e ɴ q ɐ			s i ɴ χ a	s i ɴ χ a	s i ɴ ʔ a	s i ɴ ʔ a	s i ɴ ɢ ɐ	s i ɴ ɢ ɐ							s ɪ ɴ q ɐ	s ɪ ɴ q ɐ	s ɪ ɴ q a	s ɪ ɴ q a	s i ɴ q ɐ	s i ɴ q ɐ	s i ŋ ɡ ɐ	s i ŋ ɡ ɐ		
not	m a n ɐ	m a n ɐ	m a n ɐ	m a n ɐ	m ɑ n ɐ	m ɑ n ɐ	m ɑ n ɐ	m ɑ n ɐ	m a n ɐ	m a n ɐ	m a n ɐ	m a n ɐ	m ɑ n ɐ	m ɑ n ɐ	m a n ɐ	m a n ɐ	h a n i	h a n i	m a n ɐ	m a n ɐ	m a n a	m a n a	m a n ɐ	m a n ɐ			x a n ɪ	x a n ɪ	x a n i	x a n i	m a n ɐ	m a n ɐ	m a n ɐ	m a n ɐ	m a n ɐ	m a n ɐ	m ɑ n ɐ	m ɑ n ɐ	h a n i	h a n i
one	- ʊ x	ʊ x	s u x	s u x	- ʊ k	ʊ k	h ʊ k	h ʊ k	ʃ u x	ʃ u x	- u x	u x	h u k	h u k	h ɔ χ	h ɔ χ			h ʊ k	h ʊ k	h u k	h u k	- u k	u k							- u k	u k	- ʊ ɸ͡x	ʊ ɸ͡x	- o χ	o χ	ʃ u x	ʃ u x		
person	ɾ u n a	ɾ u n a			n u n ɐ	n u n ɐ	ɾ u n a	ɾ u n a	r u n a	r u n a	r u n a	r u n a	r u n a	r u n a	ɾ u n a	ɾ u n a	h ɑ q ɪ	h ɑ q ɪ	ɾ u n a	ɾ u n a	n u n a	n u n a	r u n a	r u n a	h a q ɪ	h a q ɪ	h a q ɛ	h a q ɛ	h ɑ q ɪ	h ɑ q ɪ	r u n a	r u n a	ɾ u n a	ɾ u n a	ɾ u n a	ɾ u n a	ɾ u n a	ɾ u n a	h a q ɪ	h a q ɪ
seven	q ɑ n ʧ i s -	q ɑ n ʧ i s			q ɑ n ʧ ɪ s -	q ɑ n ʧ ɪ s	q ɑ n ʧ ɪ s -	q ɑ n ʧ ɪ s	k a n ʧ i s -	k a n ʧ i s	ɢ ɑ n ʧ i s -	ɢ ɑ n ʧ i s	q ɑ n ʧ ɪ s -	q ɑ n ʧ ɪ s	q a n ʧ i s -	q a n ʧ i s			χ ɑ n ʧ i s -	χ ɑ n ʧ i s	ʔ ɑ n ʈ͡ʂ i ʂ -	ʔ ɑ n ʈ͡ʂ i ʂ			q a n ʈ͡ʂ i s i	q a n ʈ͡ʂ i s i	q a n ʈ͡ʂ i s i	q a n ʈ͡ʂ i s i			q a n ʧ i s -	q a n ʧ i s	q a n ʧ ɪ s -	q a n ʧ ɪ s	ɢ a n ʧ ɪ s -	ɢ a n ʧ ɪ s	k a n ʤ ɪ s -	k a n ʤ ɪ s		
six	s o q t ɐ	s o q t ɐ			- ɔ q t ɐ	ɔ q t ɐ	h o q t ɐ	h o q t ɐ	s u x t a	s u x t a	s o q t a	s o q t a	s ʊ q t ɐ	s ʊ q t ɐ	s ɔ χ t ɐ	s ɔ χ t ɐ	s ɔ χ t a	s ɔ χ t a	s o χ t ɐ	s o χ t ɐ	s uː ʔ t a	s uː ʔ t a			s u x t a	s u x t a	s u ʃ t ɐ	s u ʃ t ɐ	s ɔ χ t a	s ɔ χ t a	s o χ t ɐ	s o χ t ɐ	s ʊ x t ɐ	s ʊ x t ɐ	s ʊ χ t ɐ	s ʊ χ t ɐ	s ʊ k t ɐ	s ʊ k t ɐ	s ɔ χ t a	s ɔ χ t a
skin	q a ɾ ɐ	q a ɾ ɐ	q a ɾ ɐ	q a ɾ ɐ	q ɑ ɾ ɐ	q ɑ ɾ ɐ	q a ɾ ɐ	q a ɾ ɐ	k a ɾ ɐ	k a ɾ ɐ	ɢ a ɾ ɐ	ɢ a ɾ ɐ	q a ɾ ɐ	q a ɾ ɐ	q a ɾ ɐ	q a ɾ ɐ	l i pʼ i c i	l i pʼ i c i	χ a ɾ ɐ	χ a ɾ ɐ			χ a ɾ ɐ	χ a ɾ ɐ	q a ɾ a	q a ɾ a	q a ɾ a	q a ɾ a	l i p i ʧ i	l i p i ʧ i	q a ɾ ɐ	q a ɾ ɐ	q a ɾ ɐ	q a ɾ ɐ	q a ɾ a	q a ɾ a	k a ɾ ɐ	k a ɾ ɐ	l i pʼ i ʧ i	l i pʼ i ʧ i
sun	ɪ n t i	ɪ n t i	ɾ u p ɐ j	ɾ u p ɐ j	ɪ n t i	ɪ n t i	ɪ n t i	ɪ n t i	ɪ n t i	ɪ n t i	ɪ n t i	ɪ n t i	r u p ɛ -	r u p ɛ	i n t i	i n t i	ɪ n t i	ɪ n t i	ɪ n t i	ɪ n t i	ɪ n t i	ɪ n t i	r u p ɐ j	r u p ɐ j	ɪ n t i	ɪ n t i	i n tʲ e	i n tʲ e	i n t i	i n t i	i n t ɪ	i n t ɪ	i n t i	i n t i	ɪ n t i	ɪ n t i	ɪ n d i	ɪ n d i	i n t i	i n t i
tail	c u p a	c u p a	ʈ͡ʂ u p a	ʈ͡ʂ u p a	ʧ u p ɐ	ʧ u p ɐ	ʧ u p a	ʧ u p a	ʧ u p a	ʧ u p a	c u p a	c u p a	ʈ͡ʂ u p a	ʈ͡ʂ u p a	c u p a	c u p a	w ɪ ʧʼ i ŋ k ɐ	w ɪ ʧʼ i ŋ k ɐ	c u p a	c u p a	ʈ͡ʂ u p a	ʈ͡ʂ u p a	ʈ͡ʂ u p a	ʈ͡ʂ u p a	w i ʧʼ a ŋ k u	w i ʧʼ a ŋ k u	w ɪ ʧʼ i ŋ ɡ ɐ	w ɪ ʧʼ i ŋ ɡ ɐ	w i ʧʼ i ŋ kʰ ɐ	w i ʧʼ i ŋ kʰ ɐ	ʧ u p a	ʧ u p a	c u p a	c u p a	c u p a	c u p a	ʧ u p a	ʧ u p a	w i ʧʼ i ŋ kʰ ɐ	w i ʧʼ i ŋ kʰ ɐ
